
> my-project@0.0.0 test
> vitest run --coverage


[1m[46m RUN [49m[22m [36mv4.0.18 [39m[90m/home/imdias/workspace/AtelieFilhosDeAruanda-/frontend[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m src/App.test.tsx [2m([22m[2m1 test[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/services/authService.test.ts [2m([22m[2m30 tests[22m[2m)[22m[32m 114[2mms[22m[39m
 [32m✓[39m src/services/cartService.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 31[2mms[22m[39m
 [32m✓[39m src/context/AuthContext.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[32m 204[2mms[22m[39m
 [32m✓[39m src/components/ui/Spinner.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[32m 128[2mms[22m[39m
 [32m✓[39m src/components/ui/Button.test.tsx [2m([22m[2m7 tests[22m[2m)[22m[33m 665[2mms[22m[39m
     [33m[2m✓[22m[39m shows loading state and disables button [33m 368[2mms[22m[39m
 [32m✓[39m src/components/ui/MaskedInput.test.tsx [2m([22m[2m11 tests[22m[2m)[22m[33m 744[2mms[22m[39m
     [33m[2m✓[22m[39m applies CPF mask correctly while typing [33m 388[2mms[22m[39m
 [32m✓[39m src/pages/CheckoutPage.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[33m 510[2mms[22m[39m
 [32m✓[39m src/components/AuthModal.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[33m 653[2mms[22m[39m
     [33m[2m✓[22m[39m should switch to register view [33m 420[2mms[22m[39m
 [32m✓[39m src/components/ProductCard.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[33m 694[2mms[22m[39m
     [33m[2m✓[22m[39m should call handleAddToCart internally when button is clicked [33m 502[2mms[22m[39m
 [32m✓[39m src/pages/ProfilePage.test.tsx [2m([22m[2m14 tests[22m[2m)[22m[33m 3194[2mms[22m[39m
     [33m[2m✓[22m[39m handles action success then clear message [33m 2082[2mms[22m[39m

[2m Test Files [22m [1m[32m11 passed[39m[22m[90m (11)[39m
[2m      Tests [22m [1m[32m88 passed[39m[22m[90m (88)[39m
[2m   Start at [22m 18:10:55
[2m   Duration [22m 8.43s[2m (transform 2.68s, setup 3.08s, import 10.04s, tests 6.95s, environment 20.27s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   19.85 |    15.73 |   13.87 |   20.76 |                   
 src               |       0 |      100 |       0 |       0 |                   
  App.tsx          |       0 |      100 |       0 |       0 | 43                
 src/components    |    16.4 |    16.99 |    7.57 |   17.39 |                   
  AuthModal.tsx    |      50 |    57.69 |   30.76 |   49.49 | ...35-244,294-428 
  CartDrawer.tsx   |       0 |        0 |       0 |       0 | 21-200            
  ...erSidebar.tsx |       0 |        0 |       0 |       0 | 13-56             
  Footer.tsx       |       0 |        0 |       0 |       0 | 10-54             
  ...lertModal.tsx |       0 |        0 |       0 |       0 | 4-41              
  Header.tsx       |       0 |        0 |       0 |       0 | 13-197            
  Hero.tsx         |       0 |      100 |       0 |       0 | 7-8               
  NavMenu.tsx      |       0 |        0 |       0 |       0 | 14-145            
  ProductCard.tsx  |   69.69 |    63.82 |      40 |   74.19 | 33-35,44-48       
  ReviewForm.tsx   |       0 |        0 |       0 |       0 | 22-308            
  ...ewSection.tsx |       0 |        0 |       0 |       0 | 15-61             
  ...ewSummary.tsx |       0 |        0 |       0 |       0 | 9-43              
  SEO.tsx          |       0 |        0 |       0 |       0 | 19-32             
  ScrollToTop.tsx  |       0 |      100 |       0 |       0 | 4-12              
  SearchBar.tsx    |       0 |        0 |       0 |       0 | 11-25             
  ...fiedBadge.tsx |       0 |        0 |       0 |       0 | 13-14             
 ...onents/reviews |       0 |        0 |       0 |       0 |                   
  ...ngSummary.tsx |       0 |        0 |       0 |       0 | 10-41             
  ...Skeletons.tsx |       0 |      100 |       0 |       0 | 3-24              
  UGCGallery.tsx   |       0 |        0 |       0 |       0 | 10-63             
 src/components/ui |   97.77 |    85.96 |   85.71 |   97.56 |                   
  Button.tsx       |     100 |      100 |     100 |     100 |                   
  MaskedInput.tsx  |     100 |    96.42 |     100 |     100 | 80                
  ...izedImage.tsx |   85.71 |       50 |      50 |   85.71 | 53                
  Spinner.tsx      |     100 |      100 |     100 |     100 |                   
 src/context       |   25.45 |     6.89 |   29.41 |   26.31 |                   
  AuthContext.tsx  |     100 |      100 |     100 |     100 |                   
  ...esContext.tsx |       0 |        0 |       0 |       0 | 16-127            
  ToastContext.tsx |       0 |        0 |       0 |       0 | 15-68             
 src/hooks         |       0 |        0 |       0 |       0 |                   
