
[1m[46m RUN [49m[22m [36mv4.0.18 [39m[90m/home/imdias/workspace/AtelieFilhosDeAruanda-/dashboard-admin[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m src/App.test.tsx [2m([22m[2m1 test[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/services/TenantService.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 44[2mms[22m[39m
 [32m✓[39m src/services/ProductService.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 86[2mms[22m[39m
 [32m✓[39m src/services/OrderService.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 65[2mms[22m[39m
 [32m✓[39m src/pages/settings/PaymentPage.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[32m 245[2mms[22m[39m
 [32m✓[39m src/pages/orders/OrdersList.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[33m 436[2mms[22m[39m
 [32m✓[39m src/pages/auth/LoginPage.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[33m 642[2mms[22m[39m
     [33m[2m✓[22m[39m should render login form correctly [33m 433[2mms[22m[39m
 [32m✓[39m src/pages/settings/ShippingPage.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[33m 877[2mms[22m[39m
     [33m[2m✓[22m[39m should toggle provider status [33m 535[2mms[22m[39m
 [32m✓[39m src/pages/products/ProductForm.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[33m 1885[2mms[22m[39m
     [33m[2m✓[22m[39m should render form fields correctly [33m 577[2mms[22m[39m
     [33m[2m✓[22m[39m should show validation errors for empty fields [33m 605[2mms[22m[39m
     [33m[2m✓[22m[39m should submit form successfully with valid data [33m 698[2mms[22m[39m

[2m Test Files [22m [1m[32m9 passed[39m[22m[90m (9)[39m
[2m      Tests [22m [1m[32m39 passed[39m[22m[90m (39)[39m
[2m   Start at [22m 18:22:24
[2m   Duration [22m 7.01s[2m (transform 2.31s, setup 2.57s, import 5.99s, tests 4.29s, environment 13.77s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   14.63 |    14.83 |   12.62 |   15.34 |                   
 src               |       0 |        0 |       0 |       0 |                   
  App.tsx          |       0 |        0 |       0 |       0 | 36-94             
 src/api           |       0 |        0 |       0 |       0 |                   
  axios.ts         |       0 |        0 |       0 |       0 | 4-47              
 ...ponents/common |       0 |        0 |       0 |       0 |                   
  ...extEditor.tsx |       0 |        0 |       0 |       0 | 10-28             
 ...ponents/layout |       0 |        0 |       0 |       0 |                   
  ...ardLayout.tsx |       0 |        0 |       0 |       0 | 11-164            
  ...eSelector.tsx |       0 |        0 |       0 |       0 | 7-48              
 ...nents/products |   44.06 |    42.85 |   32.14 |   44.44 |                   
  ...orySelect.tsx |   63.63 |    62.85 |   66.66 |      60 | ...34,45-48,59-62 
  MediaGallery.tsx |      25 |        0 |    7.69 |   26.92 | ...5,49,53,80-133 
  ...tsManager.tsx |   55.55 |       55 |   33.33 |    62.5 | 13,66-75          
 ...ettings/fiscal |       0 |        0 |       0 |       0 |                   
  ...ploadForm.tsx |       0 |        0 |       0 |       0 | 19-208            
  ...onfigForm.tsx |       0 |        0 |       0 |       0 | 16-72             
  ...rDataForm.tsx |       0 |      100 |       0 |       0 | 26-152            
 ...nents/shipping |    2.98 |        0 |       0 |    3.38 |                   
  ...BemConfig.tsx |       0 |        0 |       0 |       0 | 20-182            
  ...vioConfig.tsx |    4.08 |        0 |       0 |    4.87 | 29-211            
 src/components/ui |   39.15 |     37.5 |   48.64 |   41.21 |                   
  BaseModal.tsx    |   85.71 |    71.42 |      75 |   91.66 | 22                
  Button.tsx       |     100 |      100 |     100 |     100 |                   
  ...SoonModal.tsx |   66.66 |    33.33 |     100 |      50 | 13                
  ...GateModal.tsx |       0 |        0 |       0 |       0 | 11-13             
  ...alOverlay.tsx |       0 |        0 |       0 |       0 | 5-10              
  MaskedInput.tsx  |       0 |        0 |       0 |       0 | 18-117            
  ...ocomplete.tsx |   43.75 |    38.63 |   52.38 |   45.45 | ...53-156,179-224 
